Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1137:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1138: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1138: SAVESTATE:          52
1138:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;N}r;}$          
1139:                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;N}r;}$           
1140:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;N}r;}$            
1141: NS_NRCHAIN/NS_NR    
1141: RESSTATE            
1141:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1142: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1142: SAVESTATE:          52
1142:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
1143:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
1144: NS_NRCHAIN/NS_NR    
1144: RESSTATE            
1144:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1145: NS_NRCHAIN/NS_NR    
1145: RESSTATE            
1145:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1146: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1146: SAVESTATE:          51
1146:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;N}r;}$        
1147:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1148: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1148: SAVESTATE:          52
1148:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
1149:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
1150: NS_NRCHAIN/NS_NR    
1150: RESSTATE            
1150:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1151: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1151: SAVESTATE:          52
1151:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;N}r;}$        
1152:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;N}r;}$         
1153: NS_NRCHAIN/NS_NR    
1153: RESSTATE            
1153:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1154: NS_NRCHAIN/NS_NR    
1154: RESSTATE            
1154:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1155: NS_NRCHAIN/NS_NR    
1155: RESSTATE            
1155:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1156: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1156: SAVESTATE:          50
1156:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;N}r;}$      
1157:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;N}r;}$       
1158: 2                   
1158: RESSTATE            
1158:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1159: NS_NRCHAIN/NS_NR    
1159: RESSTATE            
1159:                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1160: NS_NRCHAIN/NS_NR    
1160: RESSTATE            
1160:                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1161: M->vEM                        v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1161: SAVESTATE:          48
1161:                               v(ivl);}pi;r;}}}}}}}}}}}}     vEM;N}r;}$          
1162:                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
1163: E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
1163: SAVESTATE:          49
1163:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;N}r;}$         
1164:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1165: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1165: SAVESTATE:          50
1165:                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;N}r;}$          
1166:                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;N}r;}$           
1167: 2                   
1167: RESSTATE            
1167:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1168: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1168: SAVESTATE:          50
1168:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;N}r;}$       
1169:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;N}r;}$        
1170: 2                   
1170: RESSTATE            
1170:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1171: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1171: SAVESTATE:          50
1171:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;N}r;}$         
1172:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1173: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1173: SAVESTATE:          51
1173:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;N}r;}$         
1174:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1175: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1175: SAVESTATE:          52
1175:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;N}r;}$          
1176:                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;N}r;}$           
1177:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;N}r;}$            
1178: NS_NRCHAIN/NS_NR    
1178: RESSTATE            
1178:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1179: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1179: SAVESTATE:          52
1179:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
1180:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
1181: NS_NRCHAIN/NS_NR    
1181: RESSTATE            
1181:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;N}r;}$          
1182: NS_NRCHAIN/NS_NR    
1182: RESSTATE            
1182:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1183: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1183: SAVESTATE:          51
1183:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;N}r;}$        
1184:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1185: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1185: SAVESTATE:          52
1185:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;N}r;}$         
1186:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;N}r;}$          
1187: NS_NRCHAIN/NS_NR    
1187: RESSTATE            
1187:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1188: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1188: SAVESTATE:          52
1188:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;N}r;}$        
1189:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;N}r;}$         
1190: NS_NRCHAIN/NS_NR    
1190: RESSTATE            
1190:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;N}r;}$         
1191: NS_NRCHAIN/NS_NR    
1191: RESSTATE            
1191:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1192: NS_NRCHAIN/NS_NR    
1192: RESSTATE            
1192:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1193: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1193: SAVESTATE:          50
1193:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;N}r;}$      
1194:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;N}r;}$       
1195: 2                   
1195: RESSTATE            
1195:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1196: NS_NRCHAIN/NS_NR    
1196: RESSTATE            
1196:                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
1197: E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
1197: SAVESTATE:          49
1197:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MM;N}r;}$        
1198:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1199: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1199: SAVESTATE:          50
1199:                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;N}r;}$         
1200:                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;N}r;}$          
1201: 2                   
1201: RESSTATE            
1201:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1202: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1202: SAVESTATE:          50
1202:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;N}r;}$      
1203:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;N}r;}$       
1204: 2                   
1204: RESSTATE            
1204:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1205: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1205: SAVESTATE:          50
1205:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;N}r;}$        
1206:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1207: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1207: SAVESTATE:          51
1207:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;N}r;}$        
1208:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1209: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1209: SAVESTATE:          52
1209:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;N}r;}$         
1210:                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;N}r;}$          
1211:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;N}r;}$           
1212: NS_NRCHAIN/NS_NR    
1212: RESSTATE            
1212:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1213: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1213: SAVESTATE:          52
1213:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;N}r;}$        
1214:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1215: NS_NRCHAIN/NS_NR    
1215: RESSTATE            
1215:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;N}r;}$         
1216: NS_NRCHAIN/NS_NR    
1216: RESSTATE            
1216:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1217: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1217: SAVESTATE:          51
1217:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;N}r;}$       
1218:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1219: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1219: SAVESTATE:          52
1219:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;N}r;}$        
1220:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1221: NS_NRCHAIN/NS_NR    
1221: RESSTATE            
1221:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1222: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1222: SAVESTATE:          52
1222:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;N}r;}$       
1223:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;N}r;}$        
1224: NS_NRCHAIN/NS_NR    
1224: RESSTATE            
1224:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;N}r;}$        
1225: NS_NRCHAIN/NS_NR    
1225: RESSTATE            
1225:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;N}r;}$         
1226: NS_NRCHAIN/NS_NR    
1226: RESSTATE            
1226:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1227: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1227: SAVESTATE:          50
1227:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;N}r;}$     
1228:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;N}r;}$      
1229: 2                   
1229: RESSTATE            
1229:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;N}r;}$         
1230: NS_NRCHAIN/NS_NR    
1230: RESSTATE            
1230:                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;N}r;}$           
1231: NS_NRCHAIN/NS_NR    
1231: RESSTATE            
1231:                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1232: NS_NRCHAIN/NS_NR    
1232: RESSTATE            
1232:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1233: E->i(W)M                      iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1233: SAVESTATE:          47
1233:                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W)M;N}r;}$        
1234:                               v(ivl);}pi;r;}}}}}}}}}}}}     (W)M;N}r;}$         
1235: 2                   
1235: RESSTATE            
1235:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1236: NS_NRCHAIN/NS_NR    
1236: RESSTATE            
1236:                               viv(ivl);}pi;r;}}}}}}}}}}     M;N}r;}$            
1237: M->vEM                        viv(ivl);}pi;r;}}}}}}}}}}     M;N}r;}$            
1237: SAVESTATE:          46
1237:                               viv(ivl);}pi;r;}}}}}}}}}}     vEM;N}r;}$          
1238:                               iv(ivl);}pi;r;}}}}}}}}}}}     EM;N}r;}$           
1239: E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     EM;N}r;}$           
1239: SAVESTATE:          47
1239:                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;N}r;}$           
1240:                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1241: M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1241: SAVESTATE:          48
1241:                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;N}r;}$           
1242:                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1243: E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1243: SAVESTATE:          49
1243:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);N}r;}$          
1244:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1245: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1245: SAVESTATE:          50
1245:                               ivl);}pi;r;}}}}}}}}}}}}}}     i);N}r;}$           
1246:                               vl);}pi;r;}}}}}}}}}}}}}}}     );N}r;}$            
1247: 2                   
1247: RESSTATE            
1247:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1248: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1248: SAVESTATE:          50
1248:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));N}r;}$        
1249:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));N}r;}$         
1250: 2                   
1250: RESSTATE            
1250:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1251: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1251: SAVESTATE:          50
1251:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);N}r;}$          
1252:                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1253: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1253: SAVESTATE:          51
1253:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);N}r;}$          
1254:                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1255: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1255: SAVESTATE:          52
1255:                               l);}pi;r;}}}}}}}}}}}}}}}}     l);N}r;}$           
1256:                               );}pi;r;}}}}}}}}}}}}}}}}}     );N}r;}$            
1257:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;N}r;}$             
